,ï»¿,School,CourseID,Descriptions
43280,43280,SmithSUPERTRIMMED,IDP 168 Intuitive Knowing ,albert einstein refer to intuit as a âsacr giftâ and ration as a âfaith servantâ in compar the two he observ âwe have creat a societi that honor the servant and ha forgotten the giftâ in thi we will examin five aspect of human experi thought to or be enhanc by the gift of intuit creativ dream selfknowledg empath accuraci ie the abil to pick up the feel of anoth and decis make we will both scientif and experienti approach to investig these abil enrol limit of 12 e 1
43281,43281,SmithSUPERTRIMMED,IDP 170 Frontiers in Biomathematics ,thi is a gateway for the five colleg biomathemat scienc program and certif it also provid an introduct to collabor research across the five colleg biomath consortium 5cbc the first four week of the are devot to practic with a softwar packag matlab rstudio etc afterward two 4week modul are present by pair of faculti includ from mathemat and statist scienc and from the life scienc each pair provid the background and data that motiv the research then introduc a question for to investig work in group to the tool present to explor the question in the final week of each modul present their find and hear present about 5cbc research project grade su onli e 4
43282,43282,SmithSUPERTRIMMED,IDP 203 Women and Work in Saudi Arabia ,thi address key issu affect women in the workplac in saudi arabia we will begin the with a look at the state of womenâ educ in the countri follow by an overview of the concept of gender equal in islam we will also examin public polici initi such as the propos cancel of the âwakeelâ requir and other effort to promot equal opportun in the workplac and busi environ special attent will be given to the the global context and local nation tradit that shape the role of women in saudi societi final the challeng face femal entrepreneur in saudi arabia will be discuss 2
43283,43283,SmithSUPERTRIMMED,IDP 208 Womenâs Medical Issues ,a studi of topic and issu relat to womenâ health includ menstrual cycl contracept sexual transmit infect abort mental health nutrit osteoporosi the mediaâ represent of women and gender bia in health care social cultur ethic and polit issu are consid as as an intern perspect n 4
43284,43284,SmithSUPERTRIMMED,IDP 210 The Pedagogy of Student-Faculty Partnership ,studentfaculti partnership posit to engag with their faculti and staff partner in the âcollabor reciproc process through which all particip have the opportun to contribut to curricular or pedagog conceptu decis make implement investig or analysisâ cooksath et al we explor theori of teach and learn as as theori and practic of pedagog partnership and in both write and convers we reflect on your experi of engag in studentfaculti partnership the is to involv in pedagog partnership of ani kind but prioriti goe to involv in mellonsupport partnership su onli 2
43285,43285,SmithSUPERTRIMMED,IDP 239 UX: Designing for Disruption ,thi introduc user experi ux research and design through theoret foundat method tool and case studi we will explor case studi in order to understand the lure and pitfal of design for âdisruptionâ will understand how ux can influenc how innov are perceiv in differ social context will critic examin if design can lead to intend social we will learn tool for commun and assess the viabil desir and usabl of design we will practic humancent design method for develop idea into product and servic that disrupt or reinforc norm behavior and market local and global e 4
43286,43286,SmithSUPERTRIMMED,IDP 250 Applied Design and Prototyping: Design It! Make It! ,thi provid with an introduct to appli design and prototyp learn to transform an idea into a set of sketch a comput model and a work prototyp the cover design strategi design commun document materi rapid prototyp and manufactur prerequisit idp 150j introduct to autocad or idp 151j introduct to solidwork in januari 2015 or previous or equival experi elsewher enrol limit to 12 grade su onli 1 susannah v howe eric j jensen
43287,43287,SmithSUPERTRIMMED,IDP 316 [Critical] Design Thinking Studio ,thi interdisciplinari projectbas emphas humancent design process as as critic social theori on the relationship between human and design thing through handson individu and collabor make learn designthink skill such as userexperi research rapid idea gener techniqu prototyp and iter implement thi learn happen alongsid rich class discuss of both semin and contemporari scholarli work on designâ role in shape the live experi perspect archaeolog critic psycholog civil engin postcoloni studi cognit scienc sociolog and art histori e 4
43288,43288,SmithSUPERTRIMMED,"IDP 320 Seminar on Global Learning: Womenâs Health in India, Including Tibetans Living in Exile ",thi seminar examin womenâ health and cultur issu india with a focu on tibetan refuge and then appli the knowledg experienti dure interterm the travel to india visit ngo involv with indian womenâ health and deliv workshop on reproduct health topic to live at the central univers of tibetan studi in sarnath the seminar is by permiss of the attend at a seminar info session is requir to be elig to enrol limit to 5 e 4
43289,43289,SmithSUPERTRIMMED,IDP 325 Art/Math Studio ,thi is a combin of two distinct but area of studi studio art and mathemat are activ engag in the design and fabric of threedimension model that deal directli with aspect of mathemat the class includ an introduct to basic build techniqu with a varieti of tool and media at the same time each pursu an intens examin of a particularindividualthem studio art practic the mathemat project are pursu in small group the studio artwork is done individu group discuss of read oral present and critiqu as as sever small written assign are a aspect of the class junior and senior with permiss of the instructor enrol is limit to 15 e a m 4
